#
# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# Test cases taken from other existing tests

Title = Post Quantum Security Strength Category test

# AES CBC Mode

Ciphertext = 26baa33651e1f66434fec88ef27fd2b9a79e246dd89a3ffa00e8bdb37155433e6c24bd0b87d9a85baa9f485ccb984f5ec24d6a3ef5e3c81396177f039cf580dfdb55d6e1c47a28921dfe369e12fd357b289ad3a5544e1c1bd616d454db9c5f91f603373f29d5b2ed1b4b51de80f28537bbd43d5e3b5dd071dc91153cbbe732dfc325821b06ed8acaae656dcf2da9f13e4f29db671476f1e644ff06d9b67d6bd4
Security-Category = 5

Availablein = default
Cipher = ARIA-256-OFB
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
IV = 0f1e2d3c4b5a69788796a5b4c3d2e1f0
Plaintext = 11111111aaaaaaaa11111111bbbbbbbb11111111cccccccc11111111dddddddd22222222aaaaaaaa22222222bbbbbbbb22222222cccccccc22222222dddddddd33333333aaaaaaaa33333333bbbbbbbb33333333cccccccc33333333dddddddd44444444aaaaaaaa44444444bbbbbbbb44444444cccccccc44444444dddddddd55555555aaaaaaaa55555555bbbbbbbb55555555cccccccc55555555dddddddd
Ciphertext = 26834705b0f2c0e2588d4a7f0900963584c256815c4292b59f8d3f966a75b52345b4f5f98c785d3f368a8d5ff89b7f950ceab3cd63773c2621d652b8ef98b4196afb2c2b30496bc5b7d9e7f9084f9d855f63a511751c8909e7a6deadbe0a67a4fb89383ca5d209c6f66f793fc471195c476fb9c1eab2ac91e680e454b4f3ed9a67fb52f09c29b965b23cfa6f3f6bbb2a86c6cdbaa2857bf2486f543231892a52
NextIV = d39398ef6e49b73e1d3a0167ec54f78f
Security-Category = 5

Availablein = default
Cipher = ARIA-256-CTR
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
IV = 00000000000000000000000000000000
Plaintext = 11111111aaaaaaaa11111111bbbbbbbb11111111cccccccc11111111dddddddd22222222aaaaaaaa22222222bbbbbbbb22222222cccccccc22222222dddddddd33333333aaaaaaaa33333333bbbbbbbb33333333cccccccc33333333dddddddd44444444aaaaaaaa44444444bbbbbbbb44444444cccccccc44444444dddddddd55555555aaaaaaaa55555555bbbbbbbb55555555cccccccc55555555dddddddd
Ciphertext = 30026c329666141721178b99c0a1f1b2f06940253f7b3089e2a30ea86aa3c88f5940f05ad7ee41d71347bb7261e348f18360473fdf7d4e7723bffb4411cc13f6cdd89f3bc7b9c768145022c7a74f14d7c305cd012a10f16050c23f1ae5c23f45998d13fbaa041e51619577e0772764896a5d4516d8ffceb3bf7e05f613edd9a60cdcedaff9cfcaf4e00d445a54334f73ab2cad944e51d266548e61c6eb0aa1cd
NextIV = 0000000000000000000000000000000a
Security-Category = 5

Availablein = default
Cipher = ARIA-128-GCM
Key = e91e5e75da65554a48181f3846349562
IV = 000020e8f5eb00000000315e
AAD = 8008315ebf2e6fe020e8f5eb
Tag = 5abace3f37f5a736f4be984bbffbedc1
Plaintext = f57af5fd4ae19562976ec57a5a7ad55a5af5c5e5c5fdf5c55ad57a4a7272d57262e9729566ed66e97ac54a4a5a7ad5e15ae5fdd5fd5ac5d56ae56ad5c572d54ae54ac55a956afd6aed5a4ac562957a9516991691d572fd14e97ae962ed7a9f4a955af572e162f57a956666e17ae1f54a95f566d54a66e16e4afd6a9f7ae1c5c55ae5d56afde916c5e94a6ec56695e14afde1148416e94ad57ac5146ed59d1cc5
Ciphertext = 4d8a9a0675550c704b17d8c9ddc81a5cd6f7da34f2fe1b3db7cb3dfb9697102ea0f3c1fc2dbc873d44bceeae8e4442974ba21ff6789d3272613fb9631a7cf3f14bacbeb421633a90ffbe58c2fa6bdca534f10d0de0502ce1d531b6336e58878278531e5c22bc6c85bbd784d78d9e680aa19031aaf89101d669d7a3965c1f7e16229d7463e0535f4e253f5d18187d40b8ae0f564bd970b5e7e2adfb211e89a953
Security-Category = 1

Availablein = default
Cipher = ARIA-256-GCM
Key = 0c5ffd37a11edc42c325287fc0604f2e3e8cd5671a00fe3216aa5eb105783b54
IV = 000020e8f5eb00000000315e
AAD = 8008315ebf2e6fe020e8f5eb
Tag = e210d6ced2cf430ff841472915e7ef48
Plaintext = f57af5fd4ae19562976ec57a5a7ad55a5af5c5e5c5fdf5c55ad57a4a7272d57262e9729566ed66e97ac54a4a5a7ad5e15ae5fdd5fd5ac5d56ae56ad5c572d54ae54ac55a956afd6aed5a4ac562957a9516991691d572fd14e97ae962ed7a9f4a955af572e162f57a956666e17ae1f54a95f566d54a66e16e4afd6a9f7ae1c5c55ae5d56afde916c5e94a6ec56695e14afde1148416e94ad57ac5146ed59d1cc5
Ciphertext = 6f9e4bcbc8c85fc0128fb1e4a0a20cb9932ff74581f54fc013dd054b19f99371425b352d97d3f337b90b63d1b082adeeea9d2d7391897d591b985e55fb50cb5350cf7d38dc27dda127c078a149c8eb98083d66363a46e3726af217d3a00275ad5bf772c7610ea4c23006878f0ee69a8397703169a419303f40b72e4573714d19e2697df61e7c7252e5abc6bade876ac4961bfac4d5e867afca351a48aed52822
Security-Category = 5

Availablein = default
Cipher = ARIA-128-CCM
Key = 974bee725d44fc3992267b284c3c6750
IV = 000020e8f5eb00000000315e
AAD = 8008315ebf2e6fe020e8f5eb
Tag = 40f04b6467e300f6b336aedf9df4185b
Plaintext = f57af5fd4ae19562976ec57a5a7ad55a5af5c5e5c5fdf5c55ad57a4a7272d57262e9729566ed66e97ac54a4a5a7ad5e15ae5fdd5fd5ac5d56ae56ad5c572d54ae54ac55a956afd6aed5a4ac562957a9516991691d572fd14e97ae962ed7a9f4a955af572e162f57a956666e17ae1f54a95f566d54a66e16e4afd6a9f7ae1c5c55ae5d56afde916c5e94a6ec56695e14afde1148416e94ad57ac5146ed59d1cc5
Ciphertext = 621e408a2e455505b39f704dcbac4307daabbd6d670abc4e42f2fd2fca263f094f4683e6fb0b10c5093d42b69dce0ba546520e7c4400975713f3bde93ef131160b9cbcd6df78a1502be7c6ea8d395b9ed0078819c3105c0ab92cb67b16ba51bb1f53508738bf7a37c9a905439b88b7af9d51a407916fdfea8d43bf253721846dc1671391225fc58d9d0693c8ade6a4ffb034ee6543dd4e651b7a084eae60f855
Security-Category = 1

Availablein = default
Cipher = ARIA-256-CCM
Key = 0c5ffd37a11edc42c325287fc0604f2e3e8cd5671a00fe3216aa5eb105783b54
IV = 000020e8f5eb00000000315e
AAD = 8008315ebf2e6fe020e8f5eb
Tag = 87b6bd222c55365a9c7d0b215b77ea41 
Plaintext = f57af5fd4ae19562976ec57a5a7ad55a5af5c5e5c5fdf5c55ad57a4a7272d57262e9729566ed66e97ac54a4a5a7ad5e15ae5fdd5fd5ac5d56ae56ad5c572d54ae54ac55a956afd6aed5a4ac562957a9516991691d572fd14e97ae962ed7a9f4a955af572e162f57a956666e17ae1f54a95f566d54a66e16e4afd6a9f7ae1c5c55ae5d56afde916c5e94a6ec56695e14afde1148416e94ad57ac5146ed59d1cc5
Ciphertext = ff78128ee18ee3cb9fb0d20726a017ff67fbd09d3a4c38aa32f6d306d3fdda378e459b83ed005507449d6cd981a4c1e3ff4193870c276ef09b6317a01a2283206ae4b4be0d0b235422c8abb00122410656b75e1ffc7fb49c0d0c5d6169aa7623610579968037aee8e83fc26264ea866590fd620aa3c0a5f323d953aa7f8defb0d0d60ab5a9de44dbaf8eae74ea3ab5f30594154f405fd630aa4c4d5603efdfa1
Security-Category = 5

# Blowfish

Availablein = legacy
Cipher = BF-ECB
Key = 000102030405060708090a0b0c0d0e0f
Plaintext = 0f0e0c0d0b0a09080706050403020100
Ciphertext = 079590e0010626685653b9b6c2a406e0
Security-Category = 0

Availablein = legacy
Cipher = BF-CBC
Key = 000102030405060708090a0b0c0d0e0f
IV = 0101010101010101
Plaintext = 0f0e0c0d0b0a09080706050403020100
Ciphertext = 39c65006742b62a49f7a40ff69749c0a
Security-Category = 0

Availablein = legacy
Cipher = BF-OFB
Key = 0001020304050607
IV = 0101010101010101
Plaintext = 0f0e0c0d0b0a09080706050403020100
Ciphertext = 27be8331cdc52dc61724029d302b9358
Security-Category = 0

Availablein = legacy
Cipher = BF-OFB
Key = 000102030405060700000000
IV = 0101010101010101
Plaintext = 0f0e0c0d0b0a09080706050403020100
Ciphertext = f108f229cc1cbe228aa3b2407979289a
Security-Category = 0

# Camellia

Availablein = default
Cipher = CAMELLIA-128-ECB
Key = 0123456789abcdeffedcba9876543210
Plaintext = 0123456789abcdeffedcba9876543210
Ciphertext = 67673138549669730857065648eabe43
Security-Category = 1

Availablein = default
Cipher = CAMELLIA-192-ECB
Key = 0123456789abcdeffedcba98765432100011223344556677
Plaintext = 0123456789abcdeffedcba9876543210
Ciphertext = b4993401b3e996f84ee5cee7d79b09b9
Security-Category = 3

Availablein = default
Cipher = CAMELLIA-256-ECB
Key = 0123456789abcdeffedcba987654321000112233445566778899aabbccddeeff
Plaintext = 0123456789abcdeffedcba9876543210
Ciphertext = 9acc237dff16d76c20ef7c919e3a7509
Security-Category = 5

Availablein = default
Cipher = CAMELLIA-128-CBC
Key = 2B7E151628AED2A6ABF7158809CF4F3C
IV = 1607CF494B36BBF00DAEB0B503C831AB
Plaintext = AE2D8A571E03AC9C9EB76FAC45AF8E51
Ciphertext = A2F2CF671629EF7840C5A5DFB5074887
NextIV = a2f2cf671629ef7840c5a5dfb5074887
Security-Category = 1

Availablein = default
Cipher = CAMELLIA-192-CBC
Key = 8E73B0F7DA0E6452C810F32B809079E562F8EAD2522C6B7B
IV = 2A4830AB5AC4A1A2405955FD2195CF93
Plaintext = AE2D8A571E03AC9C9EB76FAC45AF8E51
Ciphertext = 5D5A869BD14CE54264F892A6DD2EC3D5
NextIV = 5d5a869bd14ce54264f892a6dd2ec3d5
Security-Category = 3

Availablein = default
Cipher = CAMELLIA-256-CBC
Key = 603DEB1015CA71BE2B73AEF0857D77811F352C073B6108D72D9810A30914DFF4
IV = E6CFA35FC02B134A4D2C0B6737AC3EDA
Plaintext = AE2D8A571E03AC9C9EB76FAC45AF8E51
Ciphertext = 36CBEB73BD504B4070B1B7DE2B21EB50
NextIV = 36cbeb73bd504b4070b1b7de2b21eb50
Security-Category = 5

Availablein = default
Cipher = CAMELLIA-128-CFB
Key = 2B7E151628AED2A6ABF7158809CF4F3C
IV = 14F7646187817EB586599146B82BD719
Operation = ENCRYPT
Plaintext = AE2D8A571E03AC9C9EB76FAC45AF8E51
Ciphertext = A53D28BB82DF741103EA4F921A44880B
NextIV = a53d28bb82df741103ea4f921a44880b
Security-Category = 1

Availablein = default
Cipher = CAMELLIA-192-CFB
Key = 8E73B0F7DA0E6452C810F32B809079E562F8EAD2522C6B7B
IV = C832BB9780677DAA82D9B6860DCD565E
Operation = ENCRYPT
Plaintext = AE2D8A571E03AC9C9EB76FAC45AF8E51
Ciphertext = 86F8491627906D780C7A6D46EA331F98
NextIV = 86f8491627906d780c7a6d46ea331f98
Security-Category = 3

Availablein = default
Cipher = CAMELLIA-256-CFB
Key = 603DEB1015CA71BE2B73AEF0857D77811F352C073B6108D72D9810A30914DFF4
IV = 89BEDB4CCDD864EA11BA4CBE849B5E2B
Operation = ENCRYPT
Plaintext = 30C81C46A35CE411E5FBC1191A0A52EF
Ciphertext = 555FC3F34BDD2D54C62D9E3BF338C1C4
NextIV = 555fc3f34bdd2d54c62d9e3bf338c1c4
Security-Category = 5

Availablein = default
Cipher = CAMELLIA-128-OFB
Key = 2B7E151628AED2A6ABF7158809CF4F3C
IV = D9A4DADA0892239F6B8B3D7680E15674
Operation = ENCRYPT
Plaintext = 30C81C46A35CE411E5FBC1191A0A52EF
Ciphertext = C776634A60729DC657D12B9FCA801E98
NextIV = f7be7f0cc32e79d7b22aea86d08a4c77
Security-Category = 1

Availablein = default
Cipher = CAMELLIA-192-OFB
Key = 8E73B0F7DA0E6452C810F32B809079E562F8EAD2522C6B7B
IV = A609B38DF3B1133DDDFF2718BA09565E
Operation = ENCRYPT
Plaintext = AE2D8A571E03AC9C9EB76FAC45AF8E51
Ciphertext = 8ECEB7D0350D72C7F78562AEBDF99339
NextIV = 20e33d872b0ede5b69320d02f8561d68
Security-Category = 3

Availablein = default
Cipher = CAMELLIA-256-OFB
Key = 603DEB1015CA71BE2B73AEF0857D77811F352C073B6108D72D9810A30914DFF4
IV = E1C656305ED1A7A6563805746FE03EDC
Operation = ENCRYPT
Plaintext = 30C81C46A35CE411E5FBC1191A0A52EF
Ciphertext = 6BFF6265A6A6B7A535BC65A80B17214E
NextIV = 5b377e2305fa53b4d047a4b1111d73a1
Security-Category = 5

Availablein = default
Cipher = CAMELLIA-128-CTR
Key = 7691BE035E5020A8AC6E618529F9A0DC
IV = 00E0017B27777F3F4A1786F000000001
Operation = ENCRYPT
Plaintext = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F20212223
Ciphertext = B19D1FCDCB75EB882F849CE24D85CF739CE64B2B5C9D73F14F2D5D9DCE9889CDDF508696
Security-Category = 1

Availablein = default
Cipher = CAMELLIA-192-CTR
Key = 7C5CB2401B3DC33C19E7340819E0F69C678C3DB8E6F6A91A
IV = 0096B03B020C6EADC2CB500D00000001
Operation = ENCRYPT
Plaintext = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F
Ciphertext = 7DEF34F7A5D0E415674B7FFCAE67C75DD018B86FF23051E056392A99F35A4CED
Security-Category = 3

Availablein = default
Cipher = CAMELLIA-256-CTR
Key = F6D66D6BD52D59BB0796365879EFF886C66DD51A5B6A99744B50590C87A23884
IV = 00FAAC24C1585EF15A43D87500000001
Operation = ENCRYPT
Plaintext = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F
Ciphertext = D6C30392246F7808A83C2B22A8839E45E51CD48A1CDF406EBC9CC2D3AB834108
Security-Category = 5

Availablein = default
Cipher = CAMELLIA-128-CBC-CTS
CTSMode = CS3
Key = A7EDCD5397EA6D12B0AFF4CB8DAA57AD 
IV = 00000000000000000000000000000000
Plaintext = 6F2FC3C2A166FD8898967A83DE9596D931
Ciphertext = 842D21FD950311C0DD464A3F4BE8D6DA88
Security-Category = 1

Availablein = default
Cipher = CAMELLIA-256-CBC-CTS
CTSMode = CS3
Key = 1D5147F34BB001A04A68A71346E7654E0223A60D90BC2B79B4D87956D47CD42A
IV = 00000000000000000000000000000000
Plaintext = 644DEF38DA35007275878D216855E228333020627974657320627974657320627974657320627974657320627974
Ciphertext = 0E44680985855F2D1F1812529CA83BFD8E349DE6FD9ADA0BAAA048D68E265FEBF34AD1255A344999AD37146887A6
Security-Category = 5

# CAST5

Availablein = legacy
Cipher = CAST5-CBC
Key = 1f8e4973953f3fb0bd6b16662e9a3c17
IV = 2fe2b333ceda8f98
Plaintext = 45cf12964fc824ab76616ae2f4bf0822
Ciphertext = 327c198b9d0a59456a2194bd21fc3ff0
Security-Category = 0

Availablein = legacy
Cipher = CAST5-CFB
Key = 9f56e19b09dd3fee0e110f71e9967b7a
IV = 1155cf4231bf7ac5
Plaintext = ad1e4d3162a5084f581117639a13fc35df5449625ffe0f01e57d9a8726875be8515926ffe7449e30cd69ed4ca0c1b8b4486051c2d0fa2f6474a69c0afce2aec349d778a22edf81678145765b714c1b7c197287da56f59141d6978618729e1d89be20ace3de7d9b3c9b2d195ab6bc0fd4
Ciphertext = ae27a1f299072d0bf7ea533d6ef2b490b78fa926bc5e7195300a2676b8e8a54bacac00d91c1f734ec959c2260dcb123e22b4d10cb810625dff0810f570755cdc520c3eaaa86412b1b382f4ca6c25953144d8a959ee9db4771aad2a1dfc812e3f0016d75d95168629be284adf3734c0b6
Security-Category = 0

Availablein = legacy
Cipher = CAST5-OFB
Key = c9f4ce21b4c7daaa4f93e292dc605bc5
IV = 5e5a8cf2808c720e
Plaintext = 8e19c5cacd015a662e7f40cdecadbf79a68081c06d9544b41c2dd248e77633b4
Ciphertext = 834fc0990736575be34b56f7af26a1cc4d801cfd36eb0d0830c5264a7050db77
Security-Category = 0

Availablein = legacy
Cipher = CAST5-ECB
Key = 01234567123456782345
Plaintext = 0123456789ABCDEF
Ciphertext = EB6A711A2C02271B
Security-Category = 0

# CHACHA20

Availablein = default
Cipher = chacha20
Key = 0000000000000000000000000000000000000000000000000000000000000001
IV = 00000000000000000000000000000000
Plaintext = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Ciphertext = 4540f05a9f1fb296d7736e7b208e3c96eb4fe1834688d2604f450952ed432d41bbe2a0b6ea7566d2a5d1e7e20d42af2c53d792b1c43fea817e9ad275ae546963
NextIV = 01000000000000000000000000000000
Security-Category = 5

Availablein = default
Cipher = chacha20-poly1305
Key = 1c9240a5eb55d38af333888604f6b5f0473917c1402b80099dca5cbc207075c0
IV = 000000000102030405060708
AAD = f33388860000000000004e91
Tag = 53aee3189d2b747032378a6186feb43f
Plaintext = 496e7465726e65742d4472616674732061726520647261667420646f63756d656e74732076616c696420666f722061206d6178696d756d206f6620736978206d6f6e74687320616e64206d617920626520757064617465642c207265706c616365642c206f72206f62736f6c65746564206279206f7468657220646f63756d656e747320617420616e792074696d652e20497420697320696e617070726f70726961746520746f2075736520496e7465726e65742d447261667473206173207265666572656e6365206d6174657269616c206f7220746f2063697465207468656d206f74686572207468616e206173202fe2809c776f726b20696e2070726f67496e7465726e65742d4472616674732061726520647261667420646f63756d656e74732076616c696420666f722061206d6178696d756d206f6620736978206d6f6e74687320616e64206d617920626520757064617465642c207265706c616365642c206f72206f62736f6c65746564206279206f7468657220646f63756d656e747320617420616e792074696d652e20497420697320696e617070726f70726961746520746f2075736520496e7465726e65742d447261667473206173207265666572656e6365206d6174657269616c206f7220746f2063697465207468656d206f74686572207468616e206173202fe2809c776f726b20696e2070726f67
Ciphertext = 64a0861575861af460f062c79be643bd5e805cfd345cf389f108670ac76c8cb24c6cfc18755d43eea09ee94e382d26b0bdb7b73c321b0100d4f03b7f355894cf332f830e710b97ce98c8a84abd0b948114ad176e008d33bd60f982b1ff37c8559797a06ef4f0ef61c186324e2b3506383606907b6a7c02b0f9f6157b53c867e4b9166c767b804d46a59b5216cde7a4e99040c5a40433225ee282a1b0a06c523eaf4534d7f83fa1155b0047718cbc546a0d072b04b3564eea1b422273f548271a0bb2316053fa76991955ebd63159434ecebb4e466dae5a1073a6727627097a1049e617d91d361094fa68f0ff77987130305beaba2eda04df997b714d6c6f2c299da65ba25e6a85842bf0440fd98a9a2266b061c4b3a13327c090f9a0789f58aad805275e4378a525f19232bfbfb749ede38480f405cf43ec2f1f8619ebcbc80a89e92a859c7911e674977ab17d4a7126a6b8a477358ff14a344d276ef6e504e10268ac3619fcf90c2d6c03fc2e3d1f290d9bf26c1fa1495dd8f97eec6229a55c2354e4524143551a5cc370a1c622c9390530cff21c3e1ed50c5e3daf97518ccce34156bdbd7eafab8bd417aef25c6c927301731bd319d247a1d5c3186ed10bfd9a7a24bac30e3e4503ed9204154d338b79ea276e7058e7f20f4d4fd1ac93d63f611af7b6d006c2a72add0eedc497b19cb30a198816664f0da00155f2e2d6ac61
Security-Category = 5

# DES

Availablein = legacy
Cipher = DES-ECB
Key = FFFFFFFFFFFFFFFF
Plaintext = FFFFFFFFFFFFFFFF
Ciphertext = 7359B2163E4EDC58
Security-Category = 0

Availablein = legacy
Cipher = DES-CBC
Key = 0123456789abcdef
IV = 1234567890abcdef
Plaintext = 4e6f772069732074
Ciphertext = e5c7cdde872bf27c
NextIV = e5c7cdde872bf27c
Security-Category = 0

Availablein = legacy
Cipher = DES-CFB8
Key = 0123456789abcdef
IV = 1234567890abcdef
Plaintext = 4e6f7720697320746865
Ciphertext = f31fda07011462ee187f
Security-Category = 0

Availablein = legacy
Cipher = DES-CFB
Key = 0123456789abcdef
IV = 1234567890abcdef
Plaintext = 4e6f77206973207468652074696d6520666f7220616c6c20
Ciphertext = f3096249c7f46e51a69e839b1a92f78403467133898ea622
NextIV = 03467133898ea622
Security-Category = 0

Availablein = default
Cipher = DES-EDE-ECB
Key = 0123456789abcdeffedcba9876543210
Plaintext = 37363534333231204E6F77206973207468652074696D6520666F722000000000
Ciphertext = 4d1332e49f380e23d80a0d8b2bae5e4e6a0094171abcfc27df2bfd40da9f4e4d
Security-Category = 0

Availablein = legacy
Cipher = DES-EDE3-CFB1
Key = 000102030405060708090A0B0C0D0E0F1011121314151617
IV = 0001020304050607
Operation = DECRYPT
Plaintext = "Hello World"
Ciphertext = 3CF55D656E9C0664513358
Security-Category = 0

Availablein = legacy
Cipher = DESX-CBC
Key = 0123456789abcdeff1e0d3c2b5a49786fedcba9876543210
IV = fedcba9876543210
Plaintext = 37363534333231204E6F77206973207468652074696D6520666F722000000000
Ciphertext = 846B2914851E9A2954732F8AA0A611C115CDC2D7951B1053A63C5E03B21AA3C4
Security-Category = 0

Availablein = default
Cipher = DES-EDE3-CBC
Operation = ENCRYPT
Key = 0123456789abcdeff1e0d3c2b5a49786fedcba9876543210
IV = fedcba9876543210
Plaintext = 37363534333231204E6F77206973207468652074696D6520666F722000000000
Ciphertext = 3FE301C962AC01D02213763C1CBD4CDC799657C064ECF5D41C673812CFDE9675
Security-Category = 0

# IDEA

Availablein = legacy
Cipher = IDEA-CBC
Key = 0700d603a1c514e46b6191ba430a3a0c
IV = aad1583cd91365e3
Plaintext = 068b25c7bfb1f8bdd4cfc908f69dffc5ddc726a197f0e5f720f730393279be91
Ciphertext = 4af8370c69ae4e45cc5a395e790272d5a5a0895dee1f336f0067963bd9ed55c7
Security-Category = 1

Availablein = legacy
Cipher = IDEA-ECB
Key = E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0
Ciphertext = E0E0E0E0E0E0E0E0
Plaintext = 242588C5F782A93F
Security-Category = 1

Availablein = legacy
Cipher = IDEA-OFB
Key = 7a70cc6b261eeccb05c57117d5763197
IV = bb7b9667fbd76d5e
Plaintext = 823cbaae3760c85512a3c83fd60bb54b7cfc739b295b63e05ef435d86e19fd15368c89ff08a0f21ce89a728ffb5d75df
Ciphertext = ab6e0f15cedf272c78fbc7fadcc4ba1ded256668b9bc8302dc3312c0149e656e8fea632b8e20f5ae8675106d7761a366
Security-Category = 1

Availablein = legacy
Cipher = IDEA-CFB
Key = 701ccc4c0e36e512ce077f5af6ccb957
IV = 5337ddeaf89a00dd
Plaintext = cc1172f2f80866d0768b25f70fcf6361aab7c627c8488f97525d7d88949beeea
Ciphertext = 4ec6f34be3335024cbfbbf80f3e7501b8c9f7a6cbd630cf8debba4a4c3f1daa4
Security-Category = 1

# RC2

Availablein = legacy
Cipher = RC2-CBC
Key = 0000000000000000
IV = 0000000000000000
Plaintext = 000102030405060708090A0B0C0D0E0F
Ciphertext = a4085a9f3e710563d1091a1552ba8962
Security-Category = 0

Availablein = legacy
Cipher = RC2-ECB
Key = 0000000000000000
KeyBits = 63
Plaintext = 000102030405060708090A0B0C0D0E0F
Ciphertext = b406b9037baf2d86982af542e6d70b13
Security-Category = 0

Availablein = legacy
Cipher = RC2-40-CBC
Key = 0000000000
KeyBits = 63
IV = 0000000000000000
Plaintext = 0102030405060708
Ciphertext = c1d8e65290b2f06d
Security-Category = 0

Availablein = legacy
Cipher = RC2-64-CBC
Key = 0000000000000000
IV = 0000000000000000
Plaintext = 0102030405060708
Ciphertext = 191d1abf767bfbe7
Security-Category = 0

Availablein = legacy
Cipher = RC2-CFB
Key = 0000000000000000
IV = 0000000000000000
Plaintext = 000102030405060708090A0B0C0D0E0F
Ciphertext = 81b5cc4d43119e987a2b526ea152f3fe
Security-Category = 0

Availablein = legacy
Cipher = RC2-OFB
Key = 0000000000000000
IV = 0000000000000000
KeyBits = 63
Plaintext = 000102030405060708090A0B0C0D0E0F
Ciphertext = ebb671fa972288f8f8587d8069d61d58
NextIV = f051778b65db1357
Security-Category = 0

# RC4
Availablein = legacy
Cipher = RC4
Key = 0123456789abcdef0123456789abcdef
Plaintext = 0123456789abcdef
Ciphertext = 75b7878099e0c596
Security-Category = 0

Availablein = legacy
Cipher = RC4-HMAC-MD5
Key = d48ecc0a163a06626bd1b7e172dfb5b3
MACKey = 5973581f63768353af37d3f51ec9f6ef
TLSAAD = 90a1b2c3e4f506172803010050
TLSVersion = 0x0301
Plaintext = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
Ciphertext = eea8eba927d9b16c640958f922b3ca43b197eea520674aa1d059156dfd4c12249e2890e8f3c72676e20fe4a30848c1cc6c12f4596d6e290b5f84745ac36959645ea4acabc84e748b2fd5e4228a2fe4f8c5792501fca9d8455160d626dc1a9716
Operation = ENCRYPT
Security-Category = 0

# RC5

Availablein = legacy
Cipher = RC5-ECB
Key = 00000000000000000000000000000000
Plaintext = 0000000000000000
Ciphertext = 21a5dbee154b8f6d
Security-Category = 0

Availablein = legacy
Cipher = RC5-CBC
Key = 00000000000000000000000000000000
IV = 0000000000000000
Plaintext = 0000000000000000
Ciphertext = 21a5dbee154b8f6d
NextIV = 21a5dbee154b8f6d
Security-Category = 0

Availablein = legacy
Cipher = RC5-OFB
Key = 00000000000000000000000000000000
IV = 0000000000000000
Plaintext = 0000000000000000
Ciphertext = 21a5dbee154b8f6d
NextIV = 21a5dbee154b8f6d
Security-Category = 0

Availablein = legacy
Cipher = RC5-CFB
Key = 0102030405060708090A0B0C0D0E0F10
IV = 0102030405060708
Rounds = 8
Plaintext = 000102030405060708090A0B0C0D0E0F
Ciphertext = 439945301dfa830885ac2f3cf5e61d0e
Security-Category = 0

# SEED

Availablein = legacy
Cipher = SEED-CBC
Key = ed2401ad22fa255991bafdb01fefd697
IV = 93eb149f92c9905bae5cd34da06c3c8e
Plaintext = b40d7003d9b6904b35622750c91a24575bb9a632364aa26e3ac0cf3a9c9d0dcb
Ciphertext = f072c5b1a0588c105af8301adcd91dd067f6822155304bf3aad75ceb44341c25
NextIV = 67f6822155304bf3aad75ceb44341c25
Security-Category = 1

Availablein = legacy
Cipher = SEED-ECB
Key = 000102030405060708090A0B0C0D0E0F
Operation = DECRYPT
Plaintext = 00000000000000000000000000000000
Ciphertext = C11F22F20140505084483597E4370F43
Security-Category = 1

Availablein = legacy
Cipher = SEED-CFB
Key = 085b8af6788fa6bc1a0b47dcf50fbd35
IV = 58cb2b12bb52c6f14b56da9210524864
Plaintext = 4b5a872260293312eea1a570fd39c788
Ciphertext = 5c460dc6a83060ee36ec55c5ce6448c1
NextIV = 5c460dc6a83060ee36ec55c5ce6448c1
Security-Category = 1

Availablein = legacy
Cipher = SEED-OFB
Key = 7a70cc6b261eeccb05c57117d5763197
IV = bb7b9667fbd76d5ee204828769a341b1
Plaintext = 823cbaae3760c85512a3c83fd60bb54b7cfc739b295b63e05ef435d86e19fd15368c89ff08a0f21ce89a728ffb5d75df
Ciphertext = edeae6665592ab617f52e495e9177108399a2d073e0e7d9e4ede0545bdf9294f32a1ac2f4c915b1432024b5ca05cf91d
NextIV = 042d25d04431a908da9839d35b018cc2
Security-Category = 1

# SM4

Availablein = default
Cipher = SM4-ECB
Key = 0123456789ABCDEFFEDCBA9876543210
Plaintext  = 0123456789ABCDEFFEDCBA9876543210
Ciphertext = 681EDF34D206965E86B3E94F536E4246
Security-Category = 1

Availablein = default
Cipher = SM4-CBC
Key = 0123456789ABCDEFFEDCBA9876543210
IV  = 0123456789ABCDEFFEDCBA9876543210
